"","Player_from","Squad_from","Comp_from","Mins_Per_90_from","GA_Goals_from","PKA_Goals_from","FK_Goals_from","CK_Goals_from","OG_Goals_from","PSxG_Expected_from","PSxG_per_SoT_Expected_from","PSxG._per__minus__Expected_from","X_per_90_Expected_from","Cmp_Launched_from","Att_Launched_from","Cmp_percent_Launched_from","Att_Passes_from","Thr_Passes_from","Launch_percent_Passes_from","AvgLen_Passes_from","Att_Goal_from","Launch_percent_Goal_from","AvgLen_Goal_from","Opp_Crosses_from","Stp_Crosses_from","Stp_percent_Crosses_from","X.OPA_Sweeper_from","X.OPA_per_90_Sweeper_from","AvgDist_Sweeper_from","Squad_2_change","Comp_2_change","Mins_Per_90_change","GA_Goals_change","PKA_Goals_change","FK_Goals_change","CK_Goals_change","OG_Goals_change","PSxG_Expected_change","PSxG_per_SoT_Expected_change","PSxG._per__minus__Expected_change","X_per_90_Expected_change","Cmp_Launched_change","Att_Launched_change","Cmp_percent_Launched_change","Att_Passes_change","Thr_Passes_change","Launch_percent_Passes_change","AvgLen_Passes_change","Att_Goal_change","Launch_percent_Goal_change","AvgLen_Goal_change","Opp_Crosses_change","Stp_Crosses_change","Stp_percent_Crosses_change","X.OPA_Sweeper_change","X.OPA_per_90_Sweeper_change","AvgDist_Sweeper_change"
"11","Alexander Nübel","Bayern Munich","Bundesliga",12,13,28,64,42,54,7,57,44,4,3,2,29,10,4,2,3,9,2,2,6,23,92,9,9,4,"Monaco","Ligue 1",85,70.5,65.5,12,36.5,44,76,-37,6,51,75.5,72.5,35,69,89,33,33,75.5,47,45,68.5,67,-13.5,76,47.5,53
"12","Alexander Schwolow","Freiburg","Bundesliga",69.6666666666667,83.3333333333333,84,72,92,69.3333333333333,79.3333333333333,46.6666666666667,27.6666666666667,42.3333333333333,86.6666666666667,87.3333333333333,56.3333333333333,83.3333333333333,72.3333333333333,55.3333333333333,63,90.6666666666667,78,88.3333333333333,82.6666666666667,71,43.3333333333333,64,35.6666666666667,49.3333333333333,"Hertha BSC","Bundesliga",-9.16666666666667,-2.83333333333333,7,16,-21.5,-15.3333333333333,-2.33333333333333,31.3333333333333,2.83333333333333,-3.83333333333334,-22.6666666666667,-25.8333333333333,8.66666666666666,-19.8333333333333,-0.833333333333329,-27.3333333333333,-30,-21.6666666666667,-30.5,-36.8333333333333,-14.1666666666667,-8.5,-4.33333333333334,6,19.3333333333333,10.6666666666667
"13","Alexander Schwolow","Hertha BSC","Bundesliga",60.5,80.5,91,88,70.5,54,77,78,30.5,38.5,64,61.5,65,63.5,71.5,28,33,69,47.5,51.5,68.5,62.5,39,70,55,60,"Schalke 04","Bundesliga",-3.5,14.5,-8,0,17.5,0,8,0,-29.5,-28.5,16,15.5,1,1.5,-18.5,40,37,-9,22.5,28.5,-9.5,-16.5,-17,-3,4,3
"14","Alexandre Oukidja","Strasbourg","Ligue 1",49,58,83,64,42,54,57,86,38,45,69,65,68,47,46,90,87,50,91,91,50,59,64,48,38,38,"Metz","Ligue 1",17.3333333333333,9.66666666666667,-1.33333333333333,8,28,21.3333333333333,7.66666666666667,-51.6666666666667,6.33333333333334,1.33333333333334,8.66666666666667,14,-22.6666666666667,15,30.6666666666667,-17,-8.33333333333333,22.3333333333333,-15,-11.3333333333333,26.6666666666667,37.6666666666667,25,38.3333333333333,40.6666666666667,24
"15","Alfred Gomis","SPAL","Serie A",56.5,67,70,76,88,73,67,60,53,54.5,67.5,69.5,43,58,65.5,68.5,67,63.5,52,52.5,62.5,53.5,31.5,52.5,32.5,36,"Dijon","Ligue 1",-15,-26.5,-10,4.5,-40.5,7,-25.5,-22,8.5,16.5,-15.5,-19.5,6.5,-13.5,-15,-14,-8,-15.5,6,6.5,-15,11.5,48.5,-9,23.5,-9.5
"16","Alfred Gomis","Dijon","Ligue 1",41.5,40.5,60,80.5,47.5,80,41.5,38,61.5,71,52,50,49.5,44.5,50.5,54.5,59,48,58,59,47.5,65,80,43.5,56,26.5,"Rennes","Ligue 1",17,11.5,18,-16.5,2,0,9.5,20.5,-19,-20.5,6,4.5,17.5,14.5,16,-27,-37.5,4.5,-6,-7.5,9,-6.5,-33,37,20.5,57.5
"17","Alisson","Roma","Serie A",94,56,73,64,53,54,69,17,97,86,87,73,96,95,99,27,33,80,28,37,79,71,42,100,96,93,"Liverpool","Premier League",-8.8,1.8,-23.4,4.8,4.6,18,-5.8,33.6,-19.6,-14.8,-29.8,-19.4,-25.6,-4,-7.40000000000001,-18.4,-23,-17.8,-11.2,-17.8,-15.6,2.2,21.2,-1.8,-2.59999999999999,-2.2
"18","Alphonse Areola","Paris S-G","Ligue 1",54,36,52.6666666666667,75,50,71.3333333333333,36,44.6666666666667,73.3333333333333,59,28.3333333333333,24.6666666666667,89.6666666666667,43,56,3.33333333333333,2.33333333333333,46.3333333333333,7.66666666666667,10.3333333333333,45.6666666666667,50.3333333333333,49,59.3333333333333,67,70.3333333333333,"Real Madrid","La Liga",-25,-11,9.33333333333334,-11,-8,-17.3333333333333,-14,-40.6666666666667,-29.3333333333333,-33,-6.33333333333333,-4.66666666666667,-10.6666666666667,-15,-23,4.66666666666667,6.66666666666667,-20.3333333333333,27.3333333333333,28.6666666666667,-18.6666666666667,-21.3333333333333,-9,-28.3333333333333,-8,-17.3333333333333
"19","Alphonse Areola","Real Madrid","La Liga",29,25,62,64,42,54,22,4,44,26,22,20,79,28,33,8,9,26,35,39,27,29,40,31,59,53,"Fulham","Premier League",60,61,31,0,11,26,69,53,47,50,47,50,-33,42,57,29,13,54,11,-5,59,59,24,47,-14,-17
"20","Alphonse Areola","Fulham","Premier League",89,86,93,64,53,80,91,57,91,76,69,70,46,70,90,37,22,80,46,34,86,88,64,78,45,36,"West Ham","Premier League",-70.5,-67,-48,0,-19.5,-26,-72.5,33.5,-26,3,-49.5,-49.5,-9,-55,-74.5,36,45.5,-58.5,3,5,-69.5,-62,3,-65.5,-34.5,-29.5
"21","Andreas Luthe","Augsburg","Bundesliga",35.6666666666667,36,34.3333333333333,72,34.3333333333333,71.3333333333333,36.3333333333333,78.3333333333333,64.6666666666667,56.6666666666667,36.3333333333333,37,39,37.6666666666667,37.6666666666667,47.6666666666667,49,36.3333333333333,29,30,36.3333333333333,43,60.6666666666667,34.3333333333333,38.3333333333333,31.6666666666667,"Union Berlin","Bundesliga",31.3333333333333,38.5,38.1666666666667,-8,48.6666666666667,17.6666666666667,32.1666666666667,-21.8333333333333,-40.6666666666667,-16.6666666666667,41.1666666666667,43,3.5,41.8333333333333,29.3333333333333,6.33333333333334,2.5,34.1666666666667,23,14.5,31.1666666666667,39.5,12.3333333333333,30.1666666666667,0.166666666666664,4.83333333333333
"22","Andriy Lunin","Leganés","La Liga",29,25,47,64,42,54,28,17,78,91,34,31,85,26,28,73,77,28,74,84,23,23,24,22,20,70,"Real Madrid","La Liga",-2,-3.5,-9.5,0,-8.5,13,-6.5,5.5,-20,-28.5,-17.5,-19,11,2,2.5,-72,-75,-2,-60.5,-63,1,5.5,30.5,5.5,26,-17
"23","Andrés Fernández","Villarreal","La Liga",27.3333333333333,29.6666666666667,55.6666666666667,64,49.3333333333333,62.6666666666667,29,44.3333333333333,58,47.3333333333333,27,26.6666666666667,48,25.3333333333333,24.6666666666667,43,36.6666666666667,30.3333333333333,47.6666666666667,44,30,26.6666666666667,32.3333333333333,29,62.3333333333333,53.3333333333333,"Huesca","La Liga",21.6666666666667,17.3333333333333,17.3333333333333,24,14.6666666666667,17.3333333333333,16,12.6666666666667,-27,-9.33333333333334,23,25.3333333333333,-14,26.6666666666667,26.3333333333333,7,10.3333333333333,18.6666666666667,-11.6666666666667,-8,22,10.3333333333333,-15.3333333333333,17,-27.3333333333333,-12.3333333333333
"24","Angus Gunn","Southampton","Premier League",42,48,45,76,47.5,54,43.5,57,12,14.5,42,49.5,7,36,30,94,90.5,41.5,88,87,41,39,32,48,64,68.5,"Norwich City","Premier League",-3,0,17,-12,5.5,0,2.5,15,11,4.5,-3,-9.5,29,2,12,-33,-41.5,0.5,-63,-66,3,-5,-15,4,18,16.5
"25","Antonio Mirante","Bologna","Serie A",77,83,62,88,74,98,79,57,39,52,98,93,92,88,76,71,71,96,71,64,99,71,28,85,65,51,"Roma","Serie A",-38,-50.3333333333333,-16.3333333333333,-16,-39.6666666666667,-44,-42,-6.66666666666666,28.6666666666667,19,-59,-57.6666666666667,-8,-49.6666666666667,-35.3333333333333,-35.3333333333333,-36,-59.3333333333333,-39.6666666666667,-34.6666666666667,-59.6666666666667,-46,-14.3333333333333,-38,1.33333333333333,13
"26","Asmir Begović","Bournemouth","Premier League",79.5,90.5,62,80.5,88,86,81.5,80,6,24,76.5,77.5,46,65,85.5,63,64.5,80.5,71.5,74,81.5,90.5,76.5,56.5,26,13.5,"Everton","Premier League",-61.5,-73.5,-24.5,-16.5,-43.5,-19,-68.5,-75.5,39.5,25.5,-58,-58,-25,-52.5,-74.5,8,9.5,-62.5,-10,-11,-62,-62,-13,-41,-5,-6.5
"27","Axel Werner","Atlético Madrid","La Liga",12,3,28,64,25,54,3,5,70,96,7,10,3,1,2,99,98,7,100,83,10,23,79,16,59,42,"Huesca","La Liga",21,39,19,0,0,26,34,73,-56,-89,31,30,12,28,24,-7,-9,31,-11,7,21,-11,-67,0,-49,-30
"28","Axel Werner","Huesca","La Liga",33,42,47,64,25,80,37,78,14,7,38,40,15,29,26,92,89,38,89,90,31,12,12,16,10,12,"Elche","La Liga",-14,-20,-19,0,28,-26,-22,0,19,-3,-29,-26,-12,-10,-7,-57,-38,-20,-82,-71,-15,11,33,0,12,37
"29","Baptiste Reynet","Dijon","Ligue 1",100,99,100,97,88,98,100,48,21,47,96,94,76,99,99,57,58,97,46,49,99,99,88,99,95,81,"Toulouse","Ligue 1",-37,-14.5,-22,-9,-19,-18,-23.5,0,5,-13.5,-13,-11.5,-22,-32,-34,13,10,-12.5,14.5,11,-24.5,-40.5,-59,-25.5,-34.5,-10
"30","Baptiste Reynet","Toulouse","Ligue 1",63,84.5,78,88,69,80,76.5,48,26,33.5,83,82.5,54,67,65,70,68,84.5,60.5,60,74.5,58.5,29,73.5,60.5,71,"Nîmes","Ligue 1",37,14.5,15,0,24,-26,22.5,17,-21,-3.5,9,12.5,-19,32,15,-13,-11,9.5,-0.5,-3,22.5,12.5,0,15.5,2.5,4
"31","Bartłomiej Drągowski","Empoli","Serie A",47,50,73,64,64,54,54,17,82,79,43,48,12,46,57,44,47,55,40,51,51,54,50,65,83,59,"Fiorentina","Serie A",-1.2,-0.799999999999997,-14.2,16.2,-6,5.2,-4,38.4,-24.4,-26.4,1.8,-2.2,33.8,-2,-8.4,12.2,11.2,-10.2,3.2,-7.4,-6.6,-12,-14,-16.4,-38.2,-16
"32","Bartłomiej Drągowski","Fiorentina","Serie A",45.8,49.2,58.8,80.2,58,59.2,50,55.4,57.6,52.6,44.8,45.8,45.8,44,48.6,56.2,58.2,44.8,43.2,43.6,44.4,42,36,48.6,44.8,43,"Spezia","Serie A",29.2,42.8,24.2,7.8,35,38.8,36,-24.4,-46.6,-18.6,27.2,35.2,-26.8,46,35.4,-8.2,-9.2,20.2,5.8,11.4,35.6,19,-7,31.4,7.2,8
"33","Ben Foster","West Brom","Premier League",94,92,47,97,93,92,85,72,5,28,98,99,52,75,50,95,96,99,97,98,96,97,79,73,37,33,"Watford","Premier League",-6.66666666666667,1.66666666666667,37.6666666666667,-10.3333333333333,-11.3333333333333,0,3.66666666666667,-0.333333333333329,39.6666666666667,18,-5.66666666666667,-3,-23,4.33333333333333,9.66666666666666,-1,-3.66666666666667,-12.6666666666667,-5.33333333333333,-4.33333333333333,-7.33333333333333,-9.33333333333333,-17.6666666666667,20,44.3333333333333,42.3333333333333
"34","Ben Hamer","Leicester City","Premier League",24,30,47,64,25,54,29,96,49,27,26,25,52,21,26,68,73,20,79,83,22,12,12,31,73,54,"Huddersfield","Premier League",9,17,26,33,17,26,17,-2,-14,-4,17,18,-7,12,-3,28,24,14,6,0,8,29,74,0,-43,-21
"35","Benjamin Lecomte","Montpellier","Ligue 1",82,62.6666666666667,74.6666666666667,80,70.6666666666667,66.6666666666667,70,59.3333333333333,90.3333333333333,80,82,79.6666666666667,69.3333333333333,75.6666666666667,80,69.6666666666667,70,75.6666666666667,53.6666666666667,53,74.3333333333333,83.3333333333333,76.3333333333333,67.3333333333333,39.3333333333333,29.3333333333333,"Monaco","Ligue 1",-16,4.83333333333334,8.33333333333333,-4,-11.6666666666667,13.3333333333333,-5,-2.33333333333334,-55.8333333333333,-34,-17.5,-16.6666666666667,-15.8333333333333,-5.66666666666667,-10.5,-34.6666666666667,-34.5,-11.6666666666667,-17.1666666666667,-17,-11.3333333333333,-18.8333333333333,-29.8333333333333,25.1666666666667,46.1666666666667,53.1666666666667
"36","Benjamin Lecomte","Monaco","Ligue 1",66,67.5,83,76,59,80,65,57,34.5,46,64.5,63,53.5,70,69.5,35,35.5,64,36.5,36,63,64.5,46.5,92.5,85.5,82.5,"Espanyol","La Liga",-25,-27.5,-55,-12,-6,0,-29,-18,-11.5,-23,-17.5,-20,29.5,-34,-37.5,50,51.5,-23,18.5,20,-23,-27.5,-18.5,-46.5,-21.5,-16.5
"37","Benoît Costil","Bordeaux","Ligue 1",81.8,83,84.6,87.4,85.6,74.8,79,48,32.6,41.6,85.8,83,68.6,76,68.6,58.2,59,86.2,61.8,59,81.4,68.6,41,77.2,51.8,57.2,"Auxerre","Ligue 1",-28.8,-8,-11.6,-23.4,-21.6,-20.8,-13,38,-27.6,-25.6,-19.8,-24,14.4,-23,-18.6,-0.200000000000003,2,-34.2,11.2,12,-26.4,-34.6,-28,-31.2,-25.8,-19.2
"38","Bernd Leno","Leverkusen","Bundesliga",77,74,89,97,64,54,68,57,11,34,83,85,42,92,75,53,51,80,48,53,65,92,91,82,60,55,"Arsenal","Premier League",-14.25,-11.25,-23,-27,-3.75,18,-4,-7.25,59,35,-37,-32.5,-26,-26,1,-29.5,-28.5,-16,-2,-7.75,0.25,-31.5,-40,-14,-8.75,-1.75
"39","Bernd Leno","Arsenal","Premier League",62.75,62.75,66,70,60.25,72,64,49.75,70,69,46,52.5,16,66,76,23.5,22.5,64,46,45.25,65.25,60.5,51,68,51.25,53.25,"Fulham","Premier League",26.25,26.25,30,18,35.75,20,34,-1.75,29,20,17,17.5,5,31,19,-3.5,-0.5,13,-23,-21.25,12.75,35.5,37,24,20.75,9.75
"40","Bingourou Kamara","Strasbourg","Ligue 1",44.5,51.5,54.5,64,65,67,46,65,16.5,19.5,54,52,61.5,44,47,64.5,62,46.5,83.5,84,44.5,49,47.5,35,20.5,22,"Montpellier","Ligue 1",-15.5,-15.5,-7.5,0,-12,-13,-12,0,13.5,-5.5,-28,-24,-40.5,-17,-19,-5.5,-8,-17.5,-48.5,-50,-18.5,-15,26.5,-13,-2.5,-5
"41","Boris Radunović","Hellas Verona","Serie A",24,31,62,88,42,54,28,57,31,9,21,21,43,17,20,60,64,16,94,97,14,12,12,16,14,31,"Cagliari","Serie A",0,-6,-15,0,-17,0,1,-18,48,86,8,9,-5,6,0,21,19,9,-12,-28,9,11,13,0,0,16
"42","Brice Samba","Caen","Ligue 1",63,57,70,82,54,73,64,75,93.5,95.5,66.5,63,89.5,54.5,58.5,84,82.5,61,80.5,80,59,65.5,84,45,51.5,39,"Lens","Ligue 1",31,-1,3,-18,34,7,0,-52,1.5,-13.5,11.5,13,-27.5,40.5,18.5,-41,-41.5,-4,-63.5,-63,8,30.5,9,44,12.5,28
"43","Christian Mathenia","Hamburger SV","Bundesliga",59,70,73,64,74,80,71,93,56,58,67,72,26,56,53,77,80,66,73,82,61,78,75,58,39,60,"Nürnberg","Bundesliga",-3,4,-11,24,14,12,-9,-62,-50,-39,10,8,14,8,5,-7,-7,5,-4,-7,17,-27,-56,-14,-20,-52
"44","Christian Puggioni","Benevento","Serie A",46,53,89,64,64,54,53,78,39,43,51,48,76,47,57,36,37,49,57,47,47,73,93,54,66,51,"Sampdoria","Serie A",-7,-15,-16,0,-22,0,-10,-30,54,53,-9,-8,-10,-7,-11,15,11,-9,-23,-9,-6,-19,-10,9,30,29
"45","Ciprian Tătărușanu","Nantes","Ligue 1",78,64.5,54.5,64,89.5,67,63.5,44,46.5,55,83,79,68.5,65.5,78,52.5,53,84.5,75,73.5,80,85.5,73,76,52.5,42,"Lyon","Ligue 1",-59,-51.5,-26.5,0,-64.5,-13,-51.5,-38,11.5,-1,-67,-71,31.5,-46.5,-52,-42.5,-43,-77.5,-62,-57.5,-76,-51.5,27,-39,46.5,25
"46","Ciprian Tătărușanu","Lyon","Ligue 1",19,13,28,64,25,54,12,6,58,54,16,8,100,19,26,10,10,7,13,16,4,34,100,37,99,67,"Milan","Serie A",12.3333333333333,20.6666666666667,29,11,31.3333333333333,17.3333333333333,19,36.3333333333333,-17.6666666666667,-24.6666666666667,14.6666666666667,19,-32.6666666666667,12.3333333333333,4.66666666666667,17.3333333333333,16.3333333333333,17.3333333333333,11,8.66666666666667,24.3333333333333,1.66666666666666,-48.3333333333333,-8.33333333333333,-74.3333333333333,-37.6666666666667
"47","Claudio Bravo","Manchester City","Premier League",23,19,28,64,25,54,16.5,75,47.5,47,17.5,14.5,74,25,26.5,11.5,9,18.5,40.5,33.5,21,26,55.5,21.5,39.5,41,"Betis","La Liga",25.3333333333333,23.6666666666667,31,0,11.3333333333333,21.3333333333333,27.8333333333333,-30.3333333333333,27.1666666666667,26.3333333333333,38.1666666666667,41.5,-31,23.6666666666667,18.8333333333333,64.1666666666667,65.6666666666667,27.8333333333333,22.5,31.1666666666667,30.3333333333333,19.6666666666667,-25.5,22.1666666666667,-8.83333333333333,-15
"48","Daniele Padelli","Inter","Serie A",24,22,47,64,53,54,21,89,54,41,7,12,2,22,25,12,21,23,4,5,27,29,42,22,33,26,"Udinese","Serie A",0,9,-19,0,-28,0,9,-3,-11,-23,14,12,10,4,3,30,-1,-2,34,32,0,-6,-24,0,0,13
"49","David Button","Brighton","Premier League",29,25,62,64,25,54,25,4,56,48,31,34,15,23,19,96,95,29,97,97,27,34,68,22,22,42,"West Brom","Premier League",-17,-12,-34,0,17,0,-21,0,-17,-46,-15,-16,-1,-15,-17,-9,-12,-16,3,-1,-12,-22,-56,-13,-13,-39
"50","David Ospina","Arsenal","Premier League",29,18,28,64,25,54,15,11,51,38,23,25,25,29,33,15,18,25,69,58,33,44,87,37,85,38,"Napoli","Serie A",25.5,26.75,29.25,12,26.5,6.5,30.75,24,3.5,17,18.25,14.75,36.25,28,19.5,-2,-4.75,19.25,-57.75,-48,16.25,19.5,-10.25,19,-39,18.5
"51","David Soria","Sevilla","La Liga",47,45,62,64,42,80,44,65,49,52,47,42,86,42,50,33,34,45,56,57,47,59,75,50,49,36,"Getafe","La Liga",42.6,25.6,20,4.8,27.2,10.8,29.6,-16.8,35,20,51.4,56,-24,33.4,-3.6,64.8,63.6,39.6,33.8,28.2,31.4,20.6,-16.4,42,25.2,34.8
"52","Dean Henderson","Sheffield Utd","Premier League",89,64,47,64,53,54,75,78,96,84,92,97,19,72,63,97,99,83,97,99,92,78,42,67,30,29,"Manchester Utd","Premier League",-45,-26,-19,0,21,0,-38,-61,-51,-36,-65,-62,-16,-33,-15,-72,-73,-39,-84,-87,-49,-27,24,-7,51,57
"53","Dean Henderson","Manchester Utd","Premier League",44,38,28,64,74,54,37,17,45,48,27,35,3,39,48,25,26,44,13,12,43,51,66,60,81,86,"Nott'ham Forest","Premier League",8,23,34,24,9,0,19,40,-31,-23,31,29,21,17,16,44,45,12,37,39,13,27,18,13,0,-17
"54","Diego López","Espanyol","La Liga",77.5,76.5,76.5,73,66.5,92,79,56.75,72.75,70.5,72.75,74.75,40.5,68.25,69.5,61.5,63.25,82,61.25,58,79.5,76.5,52.5,64.75,44,40.25,"Rayo Vallecano","La Liga",-65.5,-58.5,-48.5,-9,-13.5,-38,-72,-17.75,-43.75,-69.5,-67.75,-69.75,-33.5,-62.25,-58.5,-35.5,-40.25,-73,-50.25,-36,-73.5,-64.5,-40.5,-42.75,49,42.75
"55","Donovan Léon","Brest","Ligue 1",12,18,47,64,25,54,23,72,78,99,16,14,62,13,16,62,70,9,55,54,18,29,82,9,9,1,"Auxerre","Ligue 1",7,-5,0,0,0,0,-11,-69,-20,-45,11,14,-33,6,0,29,24,14,38,44,4,-17,-70,13,50,34
"56","Edouard Mendy","Reims","Ligue 1",100,77,96,88,64,92,84,39,94,80,92,92,58,80,75,74,80,91,75,76,100,91,50,73,36,39,"Rennes","Ligue 1",-64.5,-50.5,-45.5,-12,-14.5,-25,-58,18,-22.5,-27,-49.5,-56.5,34,-46,-43,-19,-34.5,-60,-45,-48.5,-67,-37.5,3.5,-36,-7,-14
"57","Edouard Mendy","Rennes","Ligue 1",35.5,26.5,50.5,76,49.5,67,26,57,71.5,53,42.5,35.5,92,34,32,55,45.5,31,30,27.5,33,53.5,53.5,37,29,25,"Chelsea","Premier League",28.1666666666667,24.5,10.5,-4,13.8333333333333,4.33333333333333,22.6666666666667,-16,-41.8333333333333,-12,0.5,6.83333333333334,-41.3333333333333,29.3333333333333,33,-44,-38.5,21.6666666666667,-12.6666666666667,-17.1666666666667,22,17.5,24.5,33.3333333333333,33.6666666666667,32
"58","Eiji Kawashima","Metz","Ligue 1",66,97,28,88,97,80,97,89,26,45,87,88,49,64,77,83,85,76,92,92,71,46,17,81,67,68,"Strasbourg","Ligue 1",-38.3333333333333,-74.6666666666667,15,-16,-59,-26,-76,-61.3333333333333,35.3333333333333,26,-49.3333333333333,-56.6666666666667,43.3333333333333,-40.3333333333333,-50.3333333333333,-33,-32.3333333333333,-46.6666666666667,-24.6666666666667,-29.3333333333333,-44.6666666666667,-10,53,-59.6666666666667,-54.6666666666667,-48.6666666666667
"59","Emiliano Martínez","Getafe","La Liga",31,30,47,64,53,54,29,65,49,39,41,40,52,28,21,98,99,33,97,98,31,37,72,27,27,9,"Arsenal","Premier League",6,3,0,0,11,0,9,-26,39,53,-9,-4,-40,12,22,-70,-70,3,-61,-63,8,11,2,4,-8,30
