"","Squad","Comp","Player","Nation","Pos","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"42","Chelsea","Premier League","Kepa Arrizabalaga","ESP","GK",68,66,46,90,73,97,70,67,94,84,47,51,27,77,83,10,9,66,27,14,63,58,33,93,87,86
"43","Chelsea","Premier League","Edouard Mendy","SEN","GK",35,37,29,69,73,51,35,87,26,26,31,30,46,34,38,17,12,34,35,24,35,41,72,44,58,41
"44","Clermont Foot","Ligue 1","Mory Diaw","SEN","GK",90,82,97,69,73,51,94,57,96,86,94,94,65,95,91,66,75,89,40,45,82,91,77,67,26,17
"45","Clermont Foot","Ligue 1","Ouparine Djoco","SEN","GK",12,15,29,69,22,51,6,91,42,3,6,10,2,11,7,64,51,9,46,14,8,17,74,27,99,97
"46","Cremonese","Serie A","Marco Carnesecchi","ITA","GK",67,86,67,99,93,77,84,57,31,46,80,90,17,68,76,85,87,76,73,85,74,83,75,74,54,48
"47","Cremonese","Serie A","Ionuț Radu","ROU","GK",34,44,75,69,61,51,48,67,82,87,35,41,12,38,31,68,76,35,47,63,33,38,49,37,51,54
"48","Cremonese","Serie A","Mouhamadou Sarr","SEN","GK",12,19,29,69,38,51,17,95,50,11,13,9,97,11,9,49,55,5,62,69,4,7,7,8,8,1
"49","Crystal Palace","Premier League","Vicente Guaita","ESP","GK",67,68,67,69,73,89,66,38,67,62,65,65,49,58,79,50,38,77,44,37,75,79,62,70,44,37
"50","Crystal Palace","Premier League","Sam Johnstone","ENG","GK",34,29,67,69,73,77,30,23,72,76,32,33,18,34,36,39,34,29,52,50,32,25,9,44,63,66
"51","Crystal Palace","Premier League","Joseph Whitworth","ENG","GK",18,22,29,69,22,51,14,16,22,2,13,15,15,18,14,32,25,17,41,35,14,17,27,22,82,66
"52","Cádiz","La Liga","David Gil","ESP","GK",25,22,46,69,38,51,25,16,75,92,33,32,51,22,22,97,98,27,98,98,26,25,22,26,51,41
"53","Cádiz","La Liga","Jeremías Ledesma","ARG","GK",77,86,99,90,81,51,85,11,32,49,94,96,25,73,74,93,95,93,95,97,98,97,74,70,37,14
"54","Dortmund","Bundesliga","Gregor Kobel","SUI","GK",67,65,46,69,81,77,69,67,87,75,57,54,67,77,68,15,18,69,31,34,57,58,42,81,71,86
"55","Dortmund","Bundesliga","Alexander Meyer","GER","GK",31,34,29,69,49,51,27,32,17,7,29,26,70,40,31,9,11,29,23,26,29,40,89,52,98,96
"56","Eint Frankfurt","Bundesliga","Diant Ramaj","GER","GK",12,7,29,69,38,51,6,7,58,62,2,3,35,5,12,2,19,3,13,4,9,17,67,13,51,17
"57","Eint Frankfurt","Bundesliga","Kevin Trapp","GER","GK",77,88,67,90,93,77,82,83,5,25,52,65,7,61,72,61,58,79,15,23,73,63,30,64,30,52
"58","Elche","La Liga","Édgar Badía","ESP","GK",85,98,97,69,73,89,99,79,99,88,89,77,86,69,88,50,55,96,57,49,97,72,23,52,16,28
"59","Elche","La Liga","Axel Werner","ARG","GK",18,21,29,69,49,51,16,79,33,4,7,12,4,15,16,41,59,18,8,22,16,17,25,13,15,46
"60","Empoli","Serie A","Samuele Perisan","ITA","GK",31,28,29,69,49,51,26,79,35,26,30,29,35,27,34,39,41,37,25,24,35,34,23,26,20,19
"61","Empoli","Serie A","Guglielmo Vicario","ITA","GK",71,72,84,69,93,77,75,46,75,64,74,85,19,91,81,48,55,62,48,52,99,91,52,59,30,19
"62","Espanyol","La Liga","Álvaro Fernández","ESP","GK",40,43,29,69,73,77,39,79,31,32,58,53,91,36,33,88,90,47,91,91,37,34,19,49,71,75
"63","Espanyol","La Liga","Benjamin Lecomte","FRA","GK",38,37,29,69,49,77,31,38,23,23,49,44,85,30,28,91,92,38,67,66,36,29,15,44,55,63
"64","Espanyol","La Liga","Fernando Pacheco","ESP","GK",48,66,84,69,61,51,57,32,8,15,69,57,90,44,43,71,68,53,79,76,50,61,65,54,62,44
"65","Everton","Premier League","Asmir Begović","BIH","GK",12,3,29,69,22,51,2,2,68,96,7,8,21,7,9,53,59,9,67,66,11,17,31,8,8,3
"66","Everton","Premier League","Jordan Pickford","ENG","GK",98,95,91,98,73,51,99,79,89,72,96,98,37,89,83,93,92,99,83,84,97,75,26,93,74,74
"67","Fiorentina","Serie A","Michele Cerofolini","ITA","GK",25,15,29,69,22,51,16,46,67,75,28,28,49,26,25,57,58,20,42,46,14,17,27,22,32,45
"68","Fiorentina","Serie A","Pierluigi Gollini","ITA","GK",21,15,29,69,38,51,10,10,53,41,18,20,41,24,23,26,38,10,70,75,12,17,30,8,8,9
"69","Fiorentina","Serie A","Salvatore Sirigu","ITA","GK",12,3,29,69,22,51,6,5,72,98,10,10,56,11,16,64,77,9,46,47,7,7,7,19,92,99
"70","Fiorentina","Serie A","Pietro Terracciano","ITA","GK",69,72,93,69,61,89,67,57,19,41,78,73,76,78,62,44,47,74,38,44,54,49,32,96,88,92
"71","Freiburg","Bundesliga","Mark Flekken","NED","GK",81,81,91,69,73,51,88,57,84,71,97,95,73,97,67,65,77,82,86,94,78,87,77,88,65,59
"72","Fulham","Premier League","Bernd Leno","GER","GK",90,88,97,90,97,89,98,46,99,88,69,74,26,94,95,24,24,87,30,33,83,94,78,90,67,59
"73","Fulham","Premier League","Marek Rodák","SVK","GK",18,15,29,69,22,51,13,99,58,62,23,22,39,13,6,98,97,17,94,95,16,17,25,19,51,46
"74","Getafe","La Liga","David Soria","ESP","GK",98,82,84,69,93,89,85,16,86,71,99,98,85,70,57,98,99,99,95,94,96,95,62,90,64,59
"75","Girona","La Liga","Juan Carlos","ESP","GK",38,43,67,98,38,51,41,92,37,37,28,28,49,40,41,10,16,33,10,12,33,38,41,58,94,83
"76","Girona","La Liga","Paulo Gazzaniga","ARG","GK",67,69,84,69,73,51,83,87,99,92,75,75,53,72,73,38,42,83,64,72,83,94,79,77,62,54
"77","Hellas Verona","Serie A","Lorenzo Montipò","ITA","GK",90,93,29,90,73,97,89,38,9,30,99,97,88,81,68,96,94,94,83,82,87,79,46,96,83,63
"78","Hellas Verona","Serie A","Simone Perilli","ITA","GK",12,3,29,69,22,51,4,5,71,97,10,16,4,5,1,99,100,14,100,99,11,17,45,13,51,23
"79","Hertha BSC","Bundesliga","Oliver Christensen","DEN","GK",77,99,91,100,97,51,97,87,3,19,92,93,45,88,89,72,66,84,84,89,89,88,68,98,95,93
"80","Hertha BSC","Bundesliga","Tjark Ernst","GER","GK",12,7,29,69,22,51,17,95,76,100,8,8,61,7,10,26,30,14,51,52,10,7,7,8,8,2
"81","Hoffenheim","Bundesliga","Oliver Baumann","GER","GK",81,95,67,90,100,77,92,79,11,34,93,91,64,94,90,51,51,89,39,42,94,99,86,88,65,39
"82","Inter","Serie A","Samir Handanović","SVN","GK",43,43,46,69,38,77,38,57,26,32,37,30,95,48,46,8,6,36,5,8,36,25,8,39,34,66
"83","Inter","Serie A","André Onana","CMR","GK",59,52,67,69,81,89,46,10,22,39,59,56,64,78,63,23,22,57,17,30,54,58,45,39,11,29
"84","Juventus","Serie A","Mattia Perin","ITA","GK",38,26,46,69,38,51,33,16,92,94,33,34,17,41,43,30,28,34,32,32,38,29,14,44,53,69
"85","Juventus","Serie A","Wojciech Szczęsny","POL","GK",64,53,75,69,81,51,55,32,45,52,68,55,90,57,69,43,53,55,36,42,70,43,15,58,37,55
"86","Köln","Bundesliga","Marvin Schwäbe","GER","GK",81,90,84,100,73,97,82,73,4,23,78,75,60,97,64,30,31,67,19,22,84,66,28,59,22,39
"88","Lazio","Serie A","Ivan Provedel","ITA","GK",92,60,46,69,81,77,63,32,82,67,80,71,78,92,87,27,39,73,22,21,86,70,30,95,77,79
"89","Lecce","Serie A","Wladimiro Falcone","ITA","GK",98,79,91,98,89,97,80,23,75,64,87,96,10,76,78,90,90,95,92,86,93,77,32,86,56,48
"90","Leeds United","Premier League","Illan Meslier","FRA","GK",81,99,75,90,93,77,95,83,2,18,60,84,6,72,96,62,53,87,56,54,77,91,85,97,89,71
"91","Leeds United","Premier League","Joel Robles","ESP","GK",25,33,67,69,22,51,32,83,53,44,26,28,11,21,24,86,88,24,88,77,22,25,36,22,32,19
"92","Leicester City","Premier League","Daniel Iversen","DEN","GK",42,47,67,98,49,77,45,67,26,30,37,48,4,38,40,78,75,48,69,64,44,61,85,29,15,12
"93","Leicester City","Premier League","Danny Ward","WAL","GK",63,83,67,98,89,100,73,67,11,27,55,63,22,69,85,33,27,68,34,27,65,70,49,86,84,72
"94","Lens","Ligue 1","Brice Samba","FRA","GK",98,57,75,69,89,77,66,23,95,81,85,79,70,91,79,52,49,61,21,18,72,91,89,85,55,66
"95","Leverkusen","Bundesliga","Lukáš Hrádecký","FIN","GK",77,86,97,90,81,89,80,32,18,39,66,72,24,82,82,36,36,76,38,41,75,81,67,70,37,48
"96","Leverkusen","Bundesliga","Andrey Lunyov","RUS","GK",12,15,29,69,22,51,7,92,47,7,7,6,70,13,12,21,26,2,3,2,2,17,98,13,51,35
"98","Lille","Ligue 1","Lucas Chevalier","FRA","GK",73,60,67,98,38,97,61,46,88,74,50,58,12,80,65,25,21,46,37,39,59,75,74,63,30,33
"99","Liverpool","Premier League","Alisson","BRA","GK",98,79,67,69,22,89,92,87,100,90,65,59,74,98,99,11,10,70,14,13,73,77,55,99,97,96
"100","Liverpool","Premier League","Caoimhín Kelleher","IRL","GK",12,21,29,69,22,51,19,95,42,3,5,2,100,7,12,2,4,1,3,3,1,7,7,8,8,8
"101","Lorient","Ligue 1","Vito Mannone","ITA","GK",50,52,46,98,49,51,54,67,74,71,44,45,27,49,57,24,21,48,42,38,63,49,20,37,15,13
"102","Lorient","Ligue 1","Yvon Mvogo","SUI","GK",55,57,46,69,73,77,56,67,47,52,53,52,56,46,51,48,37,54,41,36,70,72,52,32,11,6
"103","Lyon","Ligue 1","Anthony Lopes","POR","GK",72,70,97,98,81,77,76,38,93,81,64,63,51,74,72,37,36,65,16,15,64,66,47,63,33,40
"104","Lyon","Ligue 1","Rémy Riou","FRA","GK",29,27,84,69,22,77,27,7,77,90,18,23,7,28,30,18,16,30,8,7,28,38,81,39,82,87
"105","M'Gladbach","Bundesliga","Jan Jakob Olschowsky","GER","GK",25,33,46,69,38,51,34,97,67,74,17,19,16,25,28,28,28,27,4,3,26,38,93,26,51,33
"106","M'Gladbach","Bundesliga","Jonas Omlin","SUI","GK",46,43,67,69,22,51,44,67,59,58,45,46,28,58,48,18,16,46,26,29,48,58,68,55,73,56
"107","M'Gladbach","Bundesliga","Tobias Sippel","GER","GK",27,34,46,69,61,51,34,87,51,44,30,34,6,32,26,47,41,30,85,85,29,25,12,26,28,37
"108","M'Gladbach","Bundesliga","Yann Sommer","SUI","GK",38,37,67,90,22,77,41,32,91,93,40,40,39,54,42,19,14,41,11,10,40,34,18,47,68,55
"109","Mainz 05","Bundesliga","Finn Dahmen","GER","GK",32,38,46,69,61,51,37,32,24,19,40,39,44,34,34,73,72,31,91,90,39,63,94,33,51,44
"110","Mainz 05","Bundesliga","Robin Zentner","GER","GK",63,74,75,90,49,51,72,73,18,36,82,86,38,62,81,82,85,71,82,89,61,99,96,94,93,88
"111","Mallorca","La Liga","Dominik Greif","SVK","GK",12,19,29,69,22,51,14,67,45,5,26,17,98,8,3,100,99,17,98,97,10,17,49,8,8,2
"112","Mallorca","La Liga","Predrag Rajković","SRB","GK",90,75,93,69,61,51,76,32,43,55,98,97,74,82,69,95,95,98,87,88,100,87,45,54,17,21
"113","Manchester City","Premier League","Ederson","BRA","GK",85,65,75,90,73,77,56,73,14,37,66,55,83,92,81,12,13,57,17,17,55,70,72,78,43,68
"114","Manchester City","Premier League","Stefan Ortega","GER","GK",21,7,29,69,22,51,22,46,89,99,17,13,87,28,22,6,4,12,4,2,16,17,25,32,96,96
"115","Manchester Utd","Premier League","David de Gea","ESP","GK",100,79,67,98,89,77,80,46,45,55,74,84,24,90,72,44,38,65,68,67,94,58,16,77,40,56
"116","Marseille","Ligue 1","Rubén Blanco","ESP","GK",27,23,29,69,38,89,22,7,56,55,17,22,5,26,29,19,13,28,21,16,28,25,17,32,73,92
"117","Marseille","Ligue 1","Pau López","ESP","GK",74,66,91,69,81,77,68,23,76,66,63,65,39,84,73,22,30,63,48,44,68,75,59,81,58,66
"118","Milan","Serie A","Mike Maignan","FRA","GK",56,45,67,90,49,51,46,46,47,52,52,47,71,65,65,20,24,38,26,31,48,58,70,74,72,89
"119","Milan","Serie A","Ciprian Tătărușanu","ROU","GK",48,47,67,98,73,77,42,32,15,23,55,48,92,49,49,41,44,39,49,47,42,41,34,47,38,52
"120","Monaco","Ligue 1","Alexander Nübel","GER","GK",98,93,91,90,73,97,90,16,9,32,88,81,80,76,97,42,42,89,69,62,80,94,83,76,40,31
"121","Montpellier","Ligue 1","Matis Carvalho","POR","GK",12,19,29,69,22,51,13,23,41,6,20,21,31,12,7,99,98,14,97,96,20,25,45,8,8,6
"122","Montpellier","Ligue 1","Bingourou Kamara","SEN","GK",26,33,46,69,49,51,29,67,29,14,24,25,26,22,24,70,63,25,43,43,24,27,55,19,12,15
"123","Montpellier","Ligue 1","Benjamin Lecomte","FRA","GK",52,46,67,69,38,51,59,67,96,94,63,61,52,46,46,79,78,57,61,57,53,58,55,44,21,10
"124","Montpellier","Ligue 1","Jonas Omlin","SUI","GK",43,53,75,69,49,89,53,57,59,58,43,44,32,42,50,41,33,40,72,67,46,53,67,44,42,23
"125","Monza","Serie A","Alessio Cragno","ITA","GK",12,19,29,69,22,51,10,92,37,2,5,4,95,8,7,3,2,6,6,20,3,7,7,19,92,99
"126","Monza","Serie A","Michele Di Gregorio","ITA","GK",90,81,75,90,73,77,87,57,88,72,81,85,42,96,99,36,40,87,29,26,95,53,14,75,38,38
"127","Nantes","Ligue 1","Rémy Descamps","FRA","GK",12,7,29,69,22,51,8,32,68,95,8,5,98,4,16,23,47,6,76,65,5,17,90,8,8,4
"128","Nantes","Ligue 1","Alban Lafont","FRA","GK",90,90,99,90,89,100,96,38,93,79,87,87,52,83,97,54,62,86,74,74,89,97,87,83,53,24
"129","Napoli","Serie A","Pierluigi Gollini","ITA","GK",25,21,29,69,38,51,18,3,38,20,22,18,77,25,26,13,23,24,19,16,26,25,22,22,32,91
"130","Napoli","Serie A","Alex Meret","ITA","GK",77,52,46,69,38,51,54,38,69,62,44,43,62,67,65,5,8,72,9,9,62,46,19,83,57,83
"131","Newcastle Utd","Premier League","Martin Dúbravka","SVK","GK",13,7,29,69,22,77,13,10,81,99,10,6,97,12,20,4,1,17,34,30,18,17,18,8,8,28
"132","Newcastle Utd","Premier League","Nick Pope","ENG","GK",91,65,67,69,97,77,63,23,63,62,68,71,31,64,100,45,45,77,78,79,76,91,87,99,93,91
"133","Nice","Ligue 1","Marcin Bułka","POL","GK",18,15,29,69,22,51,19,99,73,96,13,12,70,15,18,14,14,19,55,56,16,25,81,22,82,44
"134","Nice","Ligue 1","Kasper Schmeichel","DEN","GK",85,68,75,98,81,51,69,16,54,58,84,72,84,79,63,35,39,93,32,29,79,77,42,63,23,37
"135","Nott'ham Forest","Premier League","Dean Henderson","ENG","GK",52,62,67,90,81,51,58,57,17,25,61,67,29,53,59,78,81,59,60,59,56,70,70,71,82,68
"136","Nott'ham Forest","Premier League","Wayne Hennessey","WAL","GK",21,22,29,69,38,51,22,57,41,18,28,25,67,18,20,88,92,22,88,90,19,17,16,19,23,85
"137","Nott'ham Forest","Premier League","Keylor Navas","CRC","GK",50,65,84,90,61,51,61,83,22,34,60,65,32,43,45,90,87,56,81,70,57,53,36,37,17,9
"138","Osasuna","La Liga","Aitor Fernández","ESP","GK",55,43,29,69,22,77,40,32,50,55,87,77,81,56,54,83,86,63,82,87,58,53,36,81,87,76
"139","Osasuna","La Liga","Sergio Herrera","ESP","GK",50,50,46,90,61,77,49,67,50,52,76,68,81,50,44,89,91,52,68,71,47,61,77,55,61,93
"140","Paris S-G","Ligue 1","Gianluigi Donnarumma","ITA","GK",98,71,67,90,61,77,78,38,95,81,42,41,53,66,88,7,4,76,8,6,77,87,78,70,27,26
"141","RB Leipzig","Bundesliga","Janis Blaswich","GER","GK",63,58,93,69,49,51,58,46,26,44,46,46,23,88,70,7,7,59,14,12,56,70,70,84,82,85
"142","RB Leipzig","Bundesliga","Péter Gulácsi","HUN","GK",29,29,46,69,49,77,30,96,73,85,17,19,16,29,33,8,9,27,13,11,27,27,39,39,85,94
"143","RB Leipzig","Bundesliga","Ørjan Nyland","NOR","GK",18,15,29,69,38,77,11,95,71,94,17,17,35,19,16,43,51,17,34,35,17,7,7,8,8,29
"144","Rayo Vallecano","La Liga","Stole Dimitrievski","MKD","GK",90,86,84,69,97,100,82,67,56,58,76,91,14,73,96,76,82,98,54,62,90,78,39,92,76,72
"145","Rayo Vallecano","La Liga","Diego López","ESP","GK",12,19,29,69,49,51,6,38,28,1,5,5,9,5,9,30,26,9,13,29,7,7,7,19,92,85
"146","Real Madrid","La Liga","Thibaut Courtois","BEL","GK",71,57,84,69,38,51,56,10,32,47,53,50,64,85,94,11,12,55,9,11,65,86,89,81,64,62
"147","Real Madrid","La Liga","Andriy Lunin","UKR","GK",31,26,29,69,38,77,23,32,35,27,20,15,96,30,32,1,3,27,20,31,25,17,9,44,84,97
"148","Real Sociedad","La Liga","Álex Remiro","ESP","GK",98,68,46,90,61,89,66,23,67,62,95,92,80,90,75,64,68,78,71,81,79,65,28,89,63,71
"149","Reims","Ligue 1","Yehvann Diouf","FRA","GK",71,57,46,98,49,77,71,46,97,90,72,62,82,75,94,28,33,66,22,24,76,96,92,78,59,35
"150","Reims","Ligue 1","Patrick Pentz","AUT","GK",31,37,67,69,49,77,35,91,41,34,31,32,22,27,28,74,69,32,37,41,32,40,83,26,20,24
"151","Rennes","Ligue 1","Doğan Alemdar","TUR","GK",23,26,29,69,49,51,23,97,33,11,24,23,50,21,17,69,53,21,64,58,27,27,39,27,76,71
"152","Rennes","Ligue 1","Steve Mandanda","FRA","GK",78,62,67,69,81,77,66,57,84,71,83,78,63,89,89,35,32,69,55,46,71,94,91,92,82,81
"153","Roma","Serie A","Rui Patrício","POR","GK",85,69,67,90,73,77,59,16,8,30,73,66,75,59,67,56,51,85,27,25,74,61,27,67,28,44
"154","Roma","Serie A","Mile Svilar","SRB","GK",18,15,29,69,22,51,17,87,69,92,22,21,55,14,10,94,96,14,100,99,17,34,98,19,51,14
"155","Salernitana","Serie A","Vincenzo Fiorillo","ITA","GK",12,15,29,69,22,51,13,98,56,49,11,9,90,3,6,92,79,5,92,93,3,17,97,8,8,3
"156","Salernitana","Serie A","Guillermo Ochoa","MEX","GK",54,62,67,90,89,51,67,73,84,77,71,76,26,53,36,89,89,72,77,71,58,46,23,37,13,21
"157","Salernitana","Serie A","Luigi Sepe","ITA","GK",50,55,84,69,22,51,62,46,90,86,50,57,13,51,54,67,66,58,43,45,49,61,75,47,33,51
"158","Sampdoria","Serie A","Emil Audero","ITA","GK",61,74,91,69,73,89,64,10,14,28,81,82,50,66,58,77,82,75,58,56,66,78,67,63,42,45
"159","Sampdoria","Serie A","Nicola Ravaglia","ITA","GK",34,50,67,69,61,51,43,38,12,8,41,43,38,34,37,72,64,45,44,38,38,43,64,13,9,13
"160","Sampdoria","Serie A","Martin Turk","SVN","GK",21,26,29,69,61,51,24,83,42,18,30,27,77,19,18,69,57,25,96,93,23,7,7,13,10,38
"161","Sassuolo","Serie A","Andrea Consigli","ITA","GK",85,91,75,69,81,89,75,79,1,14,85,80,71,93,95,35,49,97,18,18,84,81,59,72,37,51
"162","Sassuolo","Serie A","Gianluca Pegolo","ITA","GK",18,19,46,69,22,51,20,96,62,77,14,11,95,17,17,16,23,18,18,9,17,25,74,8,8,8
"163","Schalke 04","Bundesliga","Ralf Fährmann","GER","GK",41,34,46,69,38,77,36,10,67,64,57,51,86,43,41,76,73,39,77,74,40,46,68,37,37,19
"164","Schalke 04","Bundesliga","Alexander Schwolow","GER","GK",57,96,84,90,89,51,86,79,2,9,87,82,73,63,51,77,81,64,85,92,61,38,10,63,52,59
"165","Sevilla","La Liga","Yassine Bounou","MAR","GK",59,77,67,90,61,89,74,91,32,46,65,63,59,71,55,27,29,61,50,48,59,70,64,84,85,88
