"","Player_from","Squad_from","Comp_from","MP_Playing_from","Starts_Playing_from","Min_Playing_from","Mins_Per_90_from","GA_from","GA90_from","SoTA_from","Saves_from","Save_percent_from","W_from","D_from","L_from","CS_from","CS_percent_from","PKatt_Penalty_from","PKA_Penalty_from","PKsv_Penalty_from","PKm_Penalty_from","Save_percent_Penalty_from","Squad_2_change","Comp_2_change","MP_Playing_change","Starts_Playing_change","Min_Playing_change","Mins_Per_90_change","GA_change","GA90_change","SoTA_change","Saves_change","Save_percent_change","W_change","D_change","L_change","CS_change","CS_percent_change","PKatt_Penalty_change","PKA_Penalty_change","PKsv_Penalty_change","PKm_Penalty_change","Save_percent_Penalty_change"
"14","Alisson","Roma","Serie A",92,92,92,92,42,5,71,83,95,96,75,46,99,95,75,65,96,80,86,"Liverpool","Premier League",-19,-19,-19.6666666666667,-19.6666666666667,9.33333333333334,10,-13.3333333333333,-21.3333333333333,-26.3333333333333,-2.33333333333333,-11.6666666666667,-4.33333333333334,-9,-12.6666666666667,-16.3333333333333,-13.6666666666667,-20.6666666666667,12.3333333333333,-18
"15","Alphonse Areola","Villarreal","La Liga",65,66,65,66,38,7,51,59,82,89,75,46,97,95,35,28,86,80,95,"Paris S-G","Ligue 1",-16,-17.3333333333333,-16.3333333333333,-17.3333333333333,-11,0.666666666666667,-18.3333333333333,-23,-18.3333333333333,-7.33333333333333,-37,-28,-16.3333333333333,0.666666666666671,9.33333333333334,16.6666666666667,-21.3333333333333,5.66666666666667,-27.3333333333333
"16","Alphonse Areola","Paris S-G","Ligue 1",49,48.6666666666667,48.6666666666667,48.6666666666667,27,7.66666666666667,32.6666666666667,36,63.6666666666667,81.6666666666667,38,18,80.6666666666667,95.6666666666667,44.3333333333333,44.6666666666667,64.6666666666667,85.6666666666667,67.6666666666667,"Real Madrid","La Liga",-39,-37.6666666666667,-37.6666666666667,-37.6666666666667,-18,26.3333333333333,-25.6666666666667,-29,27.3333333333333,-54.6666666666667,-21,-16,-61.6666666666667,-41.6666666666667,-9.33333333333334,3.33333333333334,-10.6666666666667,-5.66666666666667,-13.6666666666667
"17","Alphonse Areola","Real Madrid","La Liga",10,11,11,11,9,34,7,7,91,27,17,2,19,54,35,48,54,80,54,"Fulham","Premier League",75,74,74,75,72,8,81,83,-18,11,80,92,57,0,48,43,0,0,0
"18","Alphonse Areola","Fulham","Premier League",85,85,85,86,81,42,88,90,73,38,97,94,76,54,83,91,54,80,54,"West Ham","Premier League",-73,-79,-77,-78,-70,46,-80,-83,-32,-31,-80,-84,-57,43,-48,-43,0,0,0
"19","Andreas Luthe","Augsburg","Bundesliga",5,6,5,5,6,87,3,2,5,7,17,10,10,10,19,28,54,80,54,"Union Berlin","Bundesliga",52.5,51.5,51.5,51.5,59.5,-38.5,56.5,56,31,63,64.5,43.5,43.5,24.5,36,35,16,0,6.5
"20","Andriy Lunin","Leganés","La Liga",12,11,11,11,9,32,10,11,91,16,8,22,27,97,35,28,86,80,95,"Real Madrid","La Liga",-7,-5,-6,-6,-7,-16,-6,-6,7,-9,9,-12,-17,-87,0,0,0,0,0
"21","Andrés Fernández","Granada","La Liga",92,92,87,92,98,80,90,80,12,64,75,96,41,15,75,78,54,97,54,"Villarreal","La Liga",-76.5,-76,-72.25,-77.25,-83.25,-20.5,-74.25,-62.25,57.25,-36.75,-55,-80,-14.5,41,-37,-28.25,0,-17,0
"22","Andrés Fernández","Villarreal","La Liga",15.5,16,14.75,14.75,14.75,59.5,15.75,17.75,69.25,27.25,20,16,26.5,56,38,49.75,54,80,54,"Huesca","La Liga",16.5,16,17.25,17.25,15.25,-19.5,9.25,8.25,-40.25,-6.25,55,24,14.5,-2,12,15.25,0,0,0
"23","Angus Gunn","Southampton","Premier League",23.5,24,23.5,23.5,30.5,77,25,22.5,11.5,27,32,34,30.5,45.5,27,25.5,70,80,77,"Norwich City","Premier League",-3.5,-3,-2.5,-2.5,0.5,17,2,3.5,7.5,-11,-9,6,-11.5,-29.5,37,22.5,16,17,6
"24","Antonio Mirante","Bologna","Serie A",55.5,55.5,55,55,63.5,54,62.5,64,42.5,56,46,78.5,66.5,62.5,50,38,70,97,74.5,"Roma","Serie A",-34.8333333333333,-34.1666666666667,-34.6666666666667,-34.6666666666667,-48.1666666666667,-30,-43.1666666666667,-42,37.1666666666667,-20.3333333333333,-16,-60.5,-21.8333333333333,29.1666666666667,-20.6666666666667,-11.6666666666667,5.33333333333333,-17,4.5
"25","Asmir Begović","Bournemouth","Premier League",73,73,73,73,87,75.5,71.5,64,13,61,62.5,83.5,53.5,31.5,42.5,48,70,80,68.5,"Milan","Serie A",-68,-71,-71,-71,-83,13.5,-68.5,-61,44,-54,-54.5,-73.5,-43.5,-21.5,-23.5,-20,-16,0,-14.5
"26","Asmir Begović","Milan","Serie A",5,2,2,2,4,89,3,3,57,7,8,10,10,10,19,28,54,80,54,"Everton","Premier League",3,7,6,6,9,8,6,6,-46,9,0,6,9,68,0,0,0,0,0
"27","Baptiste Reynet","Dijon","Ligue 1",96,96,96,96,96,74,98.5,97,61.5,65,89.5,90.5,63,34,99.5,99.5,92.5,88.5,61,"Toulouse","Ligue 1",-43,-43.5,-45,-45,-17.5,0.5,-31,-34,-28.5,-30,-27,-5,-21,-9.5,-24.5,-28,-1.5,-8.5,15.5
"28","Baptiste Reynet","Toulouse","Ligue 1",53,52.5,51,51,78.5,74.5,67.5,63,33,35,62.5,85.5,42,24.5,75,71.5,91,80,76.5,"Nîmes","Ligue 1",47,47.5,49,49,20.5,7.5,30.5,31,-4,24,12.5,13.5,28,14.5,23,19.5,8,17,6.5
"29","Bartłomiej Drągowski","Empoli","Serie A",28,29,29,29,34,74,46,51,90,38,23,46,34,40,64,65,86,80,74,"Fiorentina","Serie A",26.3333333333333,25.6666666666667,22.3333333333333,23.3333333333333,24.3333333333333,-24,8,-1.33333333333334,-35,6.66666666666666,43.6666666666667,16,19.3333333333333,10.6666666666667,11.3333333333333,7.33333333333333,6.66666666666667,0,4.66666666666667
"30","Bartłomiej Drągowski","Fiorentina","Serie A",54.3333333333333,54.6666666666667,51.3333333333333,52.3333333333333,58.3333333333333,50,54,49.6666666666667,55,44.6666666666667,66.6666666666667,62,53.3333333333333,50.6666666666667,75.3333333333333,72.3333333333333,92.6666666666667,80,78.6666666666667,"Spezia","Serie A",21.6666666666667,21.3333333333333,14.6666666666667,13.6666666666667,30.6666666666667,20,34,38.3333333333333,-10,-1.66666666666666,21.3333333333333,32,3.66666666666666,-20.6666666666667,7.66666666666667,5.66666666666667,-6.66666666666667,17,-11.6666666666667
"31","Ben Foster","West Brom","Premier League",96,96,96,96,87.5,49.5,84,81.5,32.5,59,89.5,94,69.5,42,34.5,46.5,54,80,54,"Watford","Premier League",-12.6666666666667,-12.6666666666667,-12.6666666666667,-12.6666666666667,3.5,22.8333333333333,-2,-3.5,-2.5,-2,-18.1666666666667,-2,-9.5,-7.33333333333334,43.8333333333333,33.8333333333333,32,0,11.6666666666667
"32","Ben Hamer","Leicester City","Premier League",10,9,8,8,11,93,6,5,2,7,17,16,19,78,19,28,54,80,54,"Huddersfield","Premier League",6,8,7,7,19,6,15,13,3,0,0,24,-9,-68,31,37,0,0,0
"33","Benjamin Lecomte","Lorient","Ligue 1",62,62,62,62,86,73,88,86,42,52,41,96,41,18,64,48,86,97,83,"Montpellier","Ligue 1",14,14,14,14,-35.6666666666667,-53.3333333333333,-29,-22.3333333333333,37.6666666666667,19,35.3333333333333,-44.6666666666667,42.6666666666667,63,10,18,-7.33333333333333,-5.66666666666667,-8.66666666666667
"34","Benjamin Lecomte","Montpellier","Ligue 1",76,76,76,76,50.3333333333333,19.6666666666667,59,63.6666666666667,79.6666666666667,71,76.3333333333333,51.3333333333333,83.6666666666667,81,74,66,78.6666666666667,91.3333333333333,74.3333333333333,"Monaco","Ligue 1",-22,-21,-21,-21,6.16666666666666,18.3333333333333,-7.5,-13.6666666666667,-41.6666666666667,9.5,-17.3333333333333,-2.83333333333334,-5.66666666666667,-6.5,-7.5,12,-24.6666666666667,-11.3333333333333,-20.3333333333333
"35","Benoît Costil","Rennes","Ligue 1",100,100,100,100,69,22,76,79,56,75,98,73,91,72,64,28,86,99,95,"Bordeaux","Ligue 1",-24.2,-24,-24,-23.8,8,25.4,-6.2,-14,-14.8,-13,-21.6,8,-27,-23.2,16,51.6,-3.59999999999999,-19,-25.4
"36","Benoît Costil","Bordeaux","Ligue 1",75.8,76,76,76.2,77,47.4,69.8,65,41.2,62,76.4,81,64,48.8,80,79.6,82.4,80,69.6,"Auxerre","Ligue 1",-37.8,-38,-38,-38.2,-10,43.6,-23.8,-26,-32.2,-35,-35.4,-8,-37,-33.8,-30,-14.6,-28.4,0,-15.6
"37","Bernd Leno","Leverkusen","Bundesliga",73,73,73,73,77.5,48.5,70.5,66.5,34,77,81.5,67.5,69.5,49,62.5,75,54,80,54,"Arsenal","Premier League",-5,-6,-7.66666666666667,-7.33333333333333,-14.5,-14.5,1.83333333333333,10.1666666666667,37.3333333333333,1.33333333333333,-7.16666666666667,-9.83333333333334,1.16666666666667,4.66666666666666,8.5,-3.33333333333333,21.3333333333333,0,15.3333333333333
"38","Bernd Leno","Arsenal","Premier League",68,67,65.3333333333333,65.6666666666667,63,34,72.3333333333333,76.6666666666667,71.3333333333333,78.3333333333333,74.3333333333333,57.6666666666667,70.6666666666667,53.6666666666667,71,71.6666666666667,75.3333333333333,80,69.3333333333333,"Fulham","Premier League",17,18,19.6666666666667,20.3333333333333,22,16,24.6666666666667,22.3333333333333,13.6666666666667,5.66666666666667,-23.3333333333333,31.3333333333333,-0.666666666666671,-10.6666666666667,22,24.3333333333333,10.6666666666667,0,-12.3333333333333
"39","Bingourou Kamara","Strasbourg","Ligue 1",28,28.5,27,27,35.5,75,28.5,27,13.5,27,33.5,48.5,27,34.5,27,38,54,80,54,"Montpellier","Ligue 1",-16,-17.5,-16,-16,-18.5,19,-15.5,-16,-4.5,-20,-16.5,-26.5,-17,-24.5,23,-10,32,17,41
"40","Boris Radunović","Hellas Verona","Serie A",8,9,8,8,13,97,7,6,9,16,8,16,19,78,35,48,54,80,54,"Cagliari","Serie A",0,0,0,0,-4,-25,2,3,75,-9,15,-6,0,0,0,-20,32,0,41
"41","Brice Samba","Caen","Ligue 1",55,54.5,54.5,54.5,47.5,37.5,53.5,55,88,32,56.5,53,51.5,73.5,56,59.5,75,80,64,"Lens","Ligue 1",37,37.5,37.5,37.5,-5.5,-32.5,9.5,22,5,66,26.5,-25,45.5,16.5,-6,5.5,-21,0,-10
"42","Christian Mathenia","Hamburger SV","Bundesliga",37,37.5,37.5,37.5,43.5,55,36,35,33.5,35.5,50,58,45.5,47,49.5,56.5,54,88.5,54,"Nürnberg","Bundesliga",6,5.5,3.5,3.5,21.5,26,23,24,0.5,-19.5,17,24,-18.5,-33,-14.5,-8.5,0,-8.5,0
"43","Christian Puggioni","Sampdoria","Serie A",30.5,31,31,31,36.5,57,39.5,43,79,38,45,36.5,37.5,56,62.5,71.5,70,80,60.5,"Benevento","Serie A",-2.5,-2,-4,-4,1.5,27,-8.5,-14,-45,-11,-28,26.5,-10.5,-35,20.5,13.5,-16,17,-6.5
"44","Ciprian Tătărușanu","Fiorentina","Serie A",80,80,76,76,85,55,84,83,47,81,88,63,86,71,75,78,54,97,54,"Nantes","Ligue 1",-7.5,-7.5,-5,-5,-32,-34.5,-27,-24,8.5,-14.5,-14.5,15,-9,-6,-18,-40,22.5,-8.5,21.5
"45","Ciprian Tătărușanu","Nantes","Ligue 1",72.5,72.5,71,71,53,20.5,57,59,55.5,66.5,73.5,78,77,65,57,38,76.5,88.5,75.5,"Milan","Serie A",-56.5,-56.1666666666667,-55,-55,-36.3333333333333,51.5,-42,-44.3333333333333,-16.5,-33.5,-51.5,-64.6666666666667,-53.6666666666667,-34.3333333333333,-22.3333333333333,3.33333333333334,-11.8333333333333,-8.5,-11.8333333333333
"46","Claudio Bravo","Barcelona","La Liga",65,66,63,66,31,2,52,64,93,98,41,28,98,97,19,28,54,80,54,"Manchester City","Premier League",-22,-23,-21,-24,7,26,-24,-38,-88,-23,10,6,-48,-53,0,-25,32,0,46
"47","Claudio Bravo","Manchester City","Premier League",43,43,42,42,38,28,28,26,5,75,51,34,50,44,19,3,86,80,100,"Betis","La Liga",-11,-10.3333333333333,-10.6666666666667,-10.6666666666667,-12.6666666666667,-6.66666666666667,-1,3,58.3333333333333,-27.6666666666667,1.33333333333334,-8,1.33333333333334,32,18.6666666666667,41.6666666666667,-21.3333333333333,0,-41.6666666666667
"48","Daniele Padelli","Torino","Serie A",5,6,5,5,6,87,3,2,5,16,8,10,10,10,19,28,54,80,54,"Inter","Serie A",5,5,3,3,0,-45,1,1,8,5,0,0,9,44,0,0,0,0,0
"49","David Soria","Sevilla","La Liga",30,30,29,29,27,44,27,29,52,48,41,28,50,78,50,48,54,97,54,"Getafe","La Liga",57.6,57.8,57.2,57.2,33.4,-25.2,36.8,36.8,10.4,16.2,51.4,49.2,41.2,2.59999999999999,32.4,28,34.8,-10.2,19.2
"50","Dean Henderson","Sheffield Utd","Premier League",85,85,85,86,52,10,65,72,79,81,93,67,93,82,50,28,86,97,95,"Nott'ham Forest","Premier League",-49,-49,-49,-50,-4,65,-25,-36,-56,-43,-42,-17,-36,-4,25,20,10,0,0
"51","Diego Benaglio","Wolfsburg","Bundesliga",28,29,29,29,31,65,30,30,36,38,17,50,34,40,64,48,86,97,83,"Monaco","Ligue 1",16,14,14,14,29,5,16,10,-20,-5,42,23,7,-8,11,17,10,-17,3
"52","Diego Mariño","Levante","La Liga",44,44,44,44,72,82,60,58,25,43,32,82,34,18,50,65,54,80,54,"Sporting Gijón","La Liga",-39,-38,-39,-39,-68,-24,-54,-51,70,-27,-24,-72,-24,-8,-31,-37,0,0,0
"53","Donovan Léon","Brest","Ligue 1",5,2,2,2,4,92,6,7,95,16,8,2,19,100,19,28,54,80,54,"Auxerre","Ligue 1",0,4,3,3,-2,-76,0,0,4,0,9,0,-9,-90,0,0,0,0,0
"54","Edouard Mendy","Reims","Ligue 1",100,100,100,100,69,22,81,86,85,78,100,57,95,84,89,96,54,80,54,"Rennes","Ligue 1",-54,-54,-54,-54,-42,-17,-45,-43,7,0,-49,-17,-19,1,-25,-31,32,0,20
"55","Edouard Mendy","Rennes","Ligue 1",46,46,46,46,27,5,36,43,92,78,51,40,76,85,64,65,86,80,74,"Chelsea","Premier League",23,23,22,22,15,3,7.5,2.5,-23,13,26.5,0,20.5,8.5,2.5,4.5,-16,0,-5.5
"56","Eiji Kawashima","Metz","Ligue 1",34.5,35,33.5,33.5,52.5,59,51,49,45,29.5,42,54,23,24.5,27,3,91,80,100,"Strasbourg","Ligue 1",11.5,11,12.5,12.5,-4.5,-21,-8,-7,-2,22.5,25,3,47,53.5,48,62,-5,17,-26
"57","Emiliano Martínez","Getafe","La Liga",12,13,12,12,11,48,10,10,37,21,17,16,27,90,19,28,54,80,54,"Arsenal","Premier League",0.5,-0.5,0,0,-2,-10,2.5,4,49.5,6,-4.5,-3,-0.5,1,0,0,0,0,0
"58","Emiliano Martínez","Arsenal","Premier League",12.5,12.5,12,12,9,38,12.5,14,86.5,27,12.5,13,26.5,91,19,28,54,80,54,"Aston Villa","Premier League",77.5,77.5,75.3333333333333,75.6666666666667,63.6666666666667,-7.33333333333333,66.8333333333333,67,-19.1666666666667,57.6666666666667,51.8333333333333,70.3333333333333,63.1666666666667,-15.6666666666667,61.3333333333333,52.3333333333333,32,5.66666666666667,11.3333333333333
"59","Emiliano Viviano","Sampdoria","Serie A",43.5,44,43.5,43.5,50,47,50.5,49.5,55.5,59,46,53.5,45.5,36.5,66.5,48,93,80,90,"SPAL","Serie A",-9.5,-9,-10.5,-10.5,-14,8,-11.5,-7.5,23.5,-11,-14,-7.5,-11.5,-6.5,-2.5,30,-39,0,-36
"60","Etrit Berisha","Atalanta","Serie A",49.3333333333333,49.3333333333333,49.3333333333333,49.3333333333333,42.6666666666667,28,37.3333333333333,37.3333333333333,29.6666666666667,73.6666666666667,62.3333333333333,39.3333333333333,68.6666666666667,68.6666666666667,40,40.3333333333333,64.6666666666667,85.6666666666667,67.6666666666667,"SPAL","Serie A",0.666666666666664,0.666666666666664,0.666666666666664,0.666666666666664,30.3333333333333,45,41.6666666666667,45.6666666666667,44.3333333333333,-35.6666666666667,-30.3333333333333,54.6666666666667,-34.6666666666667,-52.6666666666667,43,50.6666666666667,-10.6666666666667,-5.66666666666667,-13.6666666666667
"61","Etrit Berisha","SPAL","Serie A",50,50,50,50,73,73,79,83,74,38,32,94,34,16,83,91,54,80,54,"Torino","Serie A",-28,-27,-28,-28,-60,-67,-59,-59,23,-11,9,-72,7,74,-33,-43,32,0,29
"62","Fabian Bredlow","Nürnberg","Bundesliga",28,25,26,26,42,92,29,24,3,21,32,46,27,28,35,3,86,97,100,"Stuttgart","Bundesliga",2,5,4,4,-10,-31,-1,3,42,12,19,-6,-8,-17,40,82,-32,-17,-46
"63","Fernando Pacheco","Alavés","La Liga",82.3333333333333,79.6666666666667,78.3333333333333,78.5,79,49.5,76.3333333333333,72.8333333333333,51.5,65.1666666666667,70.5,85.3333333333333,71.6666666666667,50.5,84.3333333333333,85.5,83,82.8333333333333,69.6666666666667,"Espanyol","La Liga",-50.3333333333333,-47.6666666666667,-46.3333333333333,-46.5,-27,39.5,-35.3333333333333,-34.8333333333333,-21.5,-32.1666666666667,-38.5,-28.3333333333333,-37.6666666666667,-17.5,-9.33333333333333,-7.5,3,-2.83333333333333,-2.66666666666667
"64","Florian Müller","Mainz 05","Bundesliga",28.3333333333333,28,27.6666666666667,28,39.6666666666667,71.3333333333333,34.6666666666667,33.3333333333333,27.6666666666667,31.6666666666667,24,48.6666666666667,32,34.3333333333333,44.3333333333333,38.6666666666667,75.3333333333333,85.6666666666667,79,"Freiburg","Bundesliga",33.6666666666667,34,34.3333333333333,34,37.3333333333333,-16.3333333333333,50.3333333333333,54.6666666666667,32.3333333333333,38.3333333333333,51,24.3333333333333,25,0.666666666666664,5.66666666666666,9.33333333333334,10.6666666666667,-5.66666666666667,4
"65","Florian Müller","Freiburg","Bundesliga",62,62,62,62,77,55,85,88,60,70,75,73,57,35,50,48,86,80,83,"Stuttgart","Bundesliga",-13.5,-13.5,-13.5,-13.5,-7,22,-28,-36.5,-43,-32.5,2.5,-5.5,-27,-20.5,-8.5,5,-32,0,-29
"66","Fraser Forster","Southampton","Premier League",48.75,49,48.75,48.75,49.75,54.75,44.5,43.25,40,46,53.5,56,49.25,50,50,47.5,78,84.75,74,"Tottenham","Premier League",-20.75,-22,-20.75,-20.75,-15.75,23.25,-18.5,-21.25,-31,-8,-21.5,-22,-15.25,-5,0,0.5,8,-4.75,9
"67","Frederik Rønnow","Eint Frankfurt","Bundesliga",20,21,21,21,21,64,23,26,80,21,32,28,19,16,35,48,54,80,54,"Schalke 04","Bundesliga",3,2,1,2,13,29,9,6,-32,-14,9,12,0,-2,29,30,0,0,0
"68","Frederik Rønnow","Schalke 04","Bundesliga",23,23,22,23,34,93,32,32,48,7,41,40,19,14,64,78,54,80,54,"Union Berlin","Bundesliga",34,34,35,34,6,-83,28,38,47,80,26,0,67,72,11,7,0,0,0
"69","Gabriel","Cagliari","Serie A",8,9,8,8,9,72,6,7,43,16,17,10,10,10,19,28,54,80,54,"Lecce","Serie A",68,67,62,62,91,21,94,93,10,27,58,88,17,1,81,71,42,0,8
"70","Gerónimo Rulli","Real Sociedad","La Liga",72,72,71,71,72.25,47.25,66.5,66.5,39,74,71,68.75,73.25,59,74.25,67.25,86,89.5,72.75,"Montpellier","Ligue 1",-24,-24,-23,-23,-32.25,-27.25,-6.5,2.5,53,-4,-4,-22.75,-3.25,14,0.75,-2.25,10,-9.5,13.25
"71","Gerónimo Rulli","Montpellier","Ligue 1",48,48,48,48,40,20,60,69,92,70,67,46,70,73,75,65,96,80,86,"Villarreal","La Liga",17,18,17,18,2,-12,-12,-17,-13,11,16,11,25,19,-11,0,-10,0,-12
"72","Gianluigi Buffon","Juventus","Serie A",34.5,35,34.25,34.25,19.75,8,24.5,27.5,83.5,70.25,22.25,15.5,57.5,72.25,42,42.25,70,84.25,66.25,"Paris S-G","Ligue 1",-0.5,0,-0.25,-0.25,5.25,10,6.5,7.5,-11.5,7.75,-5.25,6.5,-0.5,8.75,-7,-14.25,16,-4.25,28.75
"73","Gianluigi Donnarumma","Milan","Serie A",92.4,92.4,89.8,89.8,64.2,20.2,73.2,76.2,69.8,92.4,81.2,55.8,90.8,75.4,73.8,64.8,84.4,90.8,76.4,"Paris S-G","Ligue 1",-29.4,-28.9,-26.8,-26.8,-23.2,-4.2,-16.7,-14.2,9.7,-3.90000000000001,-49.2,-27.8,-19.3,-2.90000000000001,-32.3,-26.8,-14.4,-2.3,-7.90000000000001
"74","Gorka Iraizoz","Athletic Club","La Liga",62,61,58.5,58.5,44,30.5,44.5,49.5,44,63.5,53.5,59.5,63.5,58.5,62.5,53,91,80,82,"Girona","La Liga",-46,-46,-43.5,-43.5,-29,36.5,-24.5,-27.5,48,-47.5,-45.5,-25.5,-44.5,-30.5,-27.5,-5,-37,0,-28
"75","Gregor Kobel","Augsburg","Bundesliga",32,32,30,30,69,97,44,36,4,33,23,63,34,33,35,28,86,80,95,"Hoffenheim","Bundesliga",-30,-30,-28,-28,-68,-81,-41,-31,96,-17,-15,-61,-24,-23,-16,0,-32,0,-41
"76","Gregor Kobel","Hoffenheim","Bundesliga",2,2,2,2,1,16,3,5,100,16,8,2,10,10,19,28,54,80,54,"Stuttgart","Bundesliga",68,68,68,68,88,54,82,75,-59,54,75,76,40,13,70,57,42,0,22
"77","Gregor Kobel","Stuttgart","Bundesliga",70,70,70,70,89,70,85,80,41,70,83,78,50,23,89,85,96,80,76,"Dortmund","Bundesliga",-15,-15,-16,-16,-33,-33.5,-28,-20.5,11,23.5,-51,-41,24.5,46.5,-54.5,-38.5,-42,0,-22
"78","Guillermo Ochoa","Granada","La Liga",100,100,100,100,100,91,100,100,30,33,75,100,34,12,64,48,86,97,83,"Salernitana","Serie A",-62,-62,-62,-62,-52,-22,-51,-50,26,0,13,-66,7,27,-14,0,0,-17,0
"79","Iago Herrerín","Leganés","La Liga",41,41,39,39,36,31,31,32,29,33,67,63,57,62,64,65,86,80,74,"Athletic Club","La Liga",-12.6666666666667,-13.3333333333333,-11.3333333333333,-11.3333333333333,-11.6666666666667,9.33333333333334,-11,-12.3333333333333,13.3333333333333,6.33333333333334,-21.3333333333333,-40,-12.6666666666667,-2,-19,-11.3333333333333,-21.3333333333333,0,-10.3333333333333
"80","Ionuț Radu","Genoa","Serie A",52,52.5,52,52,66,68,63,63,57,32,74.5,70.5,42,24,86,88,70,88.5,58,"Auxerre","Ligue 1",-20,-20.5,-20,-20,-42,-50,-31,-28,19,1,-15.5,-30.5,8,47,-51,-85,26,-8.5,42
"81","Ionuț Radu","Auxerre","Ligue 1",32,32,32,32,24,18,32,35,76,33,59,40,50,71,35,3,96,80,100,"Cremonese","Serie A",-12,-11,-11,-11,3,72,-2,-3,3,-26,-27,0,-31,-55,15,62,-42,0,-46
