"","Player","Squad","Comp","Season_End_Year","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"44","Christian Puggioni","Benevento","Serie A",2018,46,53,89,64,64,54,53,78,39,43,51,48,76,47,57,36,37,49,57,47,47,73,93,54,66,51
"45","Ciprian Tătărușanu","Nantes","Ligue 1",2018.5,78,64.5,54.5,64,89.5,67,63.5,44,46.5,55,83,79,68.5,65.5,78,52.5,53,84.5,75,73.5,80,85.5,73,76,52.5,42
"46","Ciprian Tătărușanu","Lyon","Ligue 1",2020,19,13,28,64,25,54,12,6,58,54,16,8,100,19,26,10,10,7,13,16,4,34,100,37,99,67
"47","Claudio Bravo","Manchester City","Premier League",2019,23,19,28,64,25,54,16.5,75,47.5,47,17.5,14.5,74,25,26.5,11.5,9,18.5,40.5,33.5,21,26,55.5,21.5,39.5,41
"48","Daniele Padelli","Inter","Serie A",2020,24,22,47,64,53,54,21,89,54,41,7,12,2,22,25,12,21,23,4,5,27,29,42,22,33,26
"49","David Button","Brighton","Premier League",2019,29,25,62,64,25,54,25,4,56,48,31,34,15,23,19,96,95,29,97,97,27,34,68,22,22,42
"50","David Ospina","Arsenal","Premier League",2018,29,18,28,64,25,54,15,11,51,38,23,25,25,29,33,15,18,25,69,58,33,44,87,37,85,38
"51","David Soria","Sevilla","La Liga",2018,47,45,62,64,42,80,44,65,49,52,47,42,86,42,50,33,34,45,56,57,47,59,75,50,49,36
"52","Dean Henderson","Sheffield Utd","Premier League",2020,89,64,47,64,53,54,75,78,96,84,92,97,19,72,63,97,99,83,97,99,92,78,42,67,30,29
"53","Dean Henderson","Manchester Utd","Premier League",2021,44,38,28,64,74,54,37,17,45,48,27,35,3,39,48,25,26,44,13,12,43,51,66,60,81,86
"54","Diego López","Espanyol","La Liga",2019.75,77.5,76.5,76.5,73,66.5,92,79,56.75,72.75,70.5,72.75,74.75,40.5,68.25,69.5,61.5,63.25,82,61.25,58,79.5,76.5,52.5,64.75,44,40.25
"55","Donovan Léon","Brest","Ligue 1",2020,12,18,47,64,25,54,23,72,78,99,16,14,62,13,16,62,70,9,55,54,18,29,82,9,9,1
"56","Edouard Mendy","Reims","Ligue 1",2019,100,77,96,88,64,92,84,39,94,80,92,92,58,80,75,74,80,91,75,76,100,91,50,73,36,39
"57","Edouard Mendy","Rennes","Ligue 1",2020.5,35.5,26.5,50.5,76,49.5,67,26,57,71.5,53,42.5,35.5,92,34,32,55,45.5,31,30,27.5,33,53.5,53.5,37,29,25
"58","Eiji Kawashima","Metz","Ligue 1",2018,66,97,28,88,97,80,97,89,26,45,87,88,49,64,77,83,85,76,92,92,71,46,17,81,67,68
"59","Emiliano Martínez","Getafe","La Liga",2018,31,30,47,64,53,54,29,65,49,39,41,40,52,28,21,98,99,33,97,98,31,37,72,27,27,9
"60","Emiliano Martínez","Arsenal","Premier League",2020,37,33,47,64,64,54,38,39,88,92,32,36,12,40,43,28,29,36,36,35,39,48,74,31,19,39
"61","Emiliano Viviano","Sampdoria","Serie A",2018,64,79,62,88,83,92,77,57,56,58,79,76,67,62,54,67,72,73,58,65,74,61,33,60,35,38
"62","Etrit Berisha","Atalanta","Serie A",2018.5,61.5,59,47,92.5,68,76,55,65,31.5,41.5,67,61,83,53.5,73,33.5,36,63,80,73.5,58.5,60.5,50,65,52.5,54
"63","Etrit Berisha","SPAL","Serie A",2020,62,80,93,88,53,92,85,48,90,80,75,70,72,63,78,53,45,75,48,47,72,59,31,63,43,54
"64","Fabian Bredlow","Nürnberg","Bundesliga",2019,44,56,28,64,42,54,50,93,8,11,44,47,24,47,42,48,37,48,34,43,43,23,13,44,42,32
"65","Fabricio","Fulham","Premier League",2019,19,25,28,88,25,54,23,11,47,17,24,19,99,17,25,55,54,16,58,47,17,29,84,27,81,43
"66","Federico Marchetti","Genoa","Serie A",2020,27.5,35.5,28,64,42,67,31.5,97,29,11.5,25,23,68.5,26,24,30.5,28,29,34.5,34.5,26.5,17.5,16.5,35,82.5,77
"67","Fernando Pacheco","Alavés","La Liga",2020,82.8,86.2,89.8,84.6,73.6,69.2,86.6,59,41.4,49.2,95.8,91.8,82,66.8,58.4,88.2,85.4,91.8,78.6,73.4,88.4,70.4,35.8,73.8,45.4,52.6
"68","Fernando Pacheco","Almería","La Liga",2023,12,13,28,64,42,54,10,82,53,14,7,8,7,9,16,59,79,2,11,24,10,23,79,22,93,57
"69","Florian Müller","Mainz 05","Bundesliga",2019,44.6666666666667,53.6666666666667,54.3333333333333,75.6666666666667,61,54,51,66,29.6666666666667,34,48.6666666666667,52,28.6666666666667,46,49.3333333333333,50,55.6666666666667,49,73.3333333333333,73,48,47.6666666666667,44,53,60.3333333333333,67
"70","Florian Müller","Freiburg","Bundesliga",2021,71,83,62,97,64,92,85,57,78,66,76,86,14,94,81,39,45,86,71,81,71,46,17,84,67,86
"71","Francesco Bardi","Frosinone","Serie A",2019,24,25,28,88,25,54,21,82,39,14,22,24,24,20,26,73,57,17,71,69,20,34,93,9,9,3
"72","Fraser Forster","Southampton","Premier League",2020,39,45,45,70,50.75,63.5,41.25,53,35.75,28.75,39.25,45.5,12.5,34.75,35,79.5,75.25,37.5,79.25,74.75,37,46.25,47.5,45.25,50.5,36.75
"73","Frederik Rønnow","Eint Frankfurt","Bundesliga",2019.5,25.5,21.5,45,64,25,54,22.5,20.5,69,81,39,34.5,89.5,29,22,83,79.5,26,70.5,70.5,23.5,30,59,27.5,39,46
"74","Frederik Rønnow","Schalke 04","Bundesliga",2021,41,50,83,64,83,92,49,48,53,52,39,38,49,43,49,20,21,45,33,31,39,48,77,50,70,53
"75","Gerónimo Rulli","Real Sociedad","La Liga",2018.5,63,74.5,72.5,92.5,90.5,86,66.5,58.5,14.5,33,71,70.5,50.5,86,65,31,33.5,63,53.5,54.5,65.5,78.5,70.5,80,69.5,61
"76","Gerónimo Rulli","Montpellier","Ligue 1",2020,60,55,73,88,53,80,58,9,86,76,81,66,96,65,81,44,43,67,49,51,64,68,53,70,59,63
"77","Gianluigi Buffon","Paris S-G","Ligue 1",2019,51,44,47,88,53,98,45,31,88,84,28,27,60,44,53,2,1,47,9,14,43,29,13,55,50,78
"78","Gianluigi Donnarumma","Milan","Serie A",2019.5,90.5,71.25,70,78.25,79.75,80,71.5,38.25,49.5,58.75,74.75,67.5,80,87,87.5,23.75,18.75,82,30,25,87,79,50.5,82,54.5,48
"79","Gregor Kobel","Augsburg","Bundesliga",2019,48,77,47,88,83,80,67,93,7,14,48,51,30,49,50,49,42,48,45,52,49,54,56,55,61,58
"80","Gregor Kobel","Hoffenheim","Bundesliga",2019,12,8,47,64,25,54,10,2,71,97,22,18,97,13,6,87,91,3,100,96,13,23,59,22,93,68
"81","Gregor Kobel","Stuttgart","Bundesliga",2021,77,92,89,88,64,80,94,65,51,56,64,61,62,88,98,23,13,88,7,5,78,71,43,89,71,72
"82","Guglielmo Vicario","Cagliari","Serie A",2021,29,28,28,64,53,54,25,17,41,21,31,27,91,25,27,53,55,24,88,83,31,23,15,9,9,2
"83","Ionuț Radu","Genoa","Serie A",2019.5,64,75,91,80.5,83.5,80,73,43.5,43.5,47,67,69,38.5,59.5,59,59.5,60.5,73.5,48.5,50,70,55.5,32.5,44.5,17,18
"84","Ionuț Radu","Inter","Serie A",2021.5,12.5,10.5,28,64,25,54,6,50,51,14.5,5,3,48,10.5,13.5,23.5,21,6,6.5,5.5,9,12,12,21.5,76,60.5
"85","Ionuț Radu","Auxerre","Ligue 1",2023,49,43,28,64,25,80,46,31,87,83,59,64,24,52,46,80,83,49,79,75,53,61,61,46,35,28
"86","Ivan Provedel","Empoli","Serie A",2019,49,68,73,64,74,80,59,39,8,17,48,46,59,48,62,43,49,49,33,35,54,59,52,39,22,26
"87","Ivan Provedel","Spezia","Serie A",2021.5,69,91,96,93.5,74,76,88,52.5,20.5,38,83.5,86,40,94,74,54.5,62.5,65,49.5,55.5,68.5,71,53.5,81,63,53
"88","Ivo Grbić","Lille","Ligue 1",2022,56,56,62,88,83,80,51,31,16,30,55,55,43,50,56,57,53,57,46,45,58,68,64,50,29,21
"89","Jack Butland","Stoke City","Premier League",2018,85,97,89,64,96,92,98,65,87,73,99,100,56,87,62,95,96,99,91,94,98,86,48,88,64,45
"90","Jasper Cillessen","Barcelona","La Liga",2018.5,18,15,37.5,64,25,54,10.5,3,47.5,18,11,9,49.5,15.5,18,10.5,9.5,17.5,10.5,15,13,12,12,22,51,38
"91","Jessy Moulin","Saint-Étienne","Ligue 1",2019.5,34,33.75,55,78.75,45,70,32.75,39.25,61.75,76.5,30.25,32.5,19.75,33.25,40,44,51.25,33,50.25,54.25,33.75,39.5,53.25,21,12.25,17.75
"92","Joe Hart","West Ham","Premier League",2018,53,72,83,64,74,54,64,82,7,18,78,80,47,52,44,96,97,56,97,98,55,37,15,46,26,36
"93","Joel Robles","Betis","La Liga",2020,52.3333333333333,54.3333333333333,76.6666666666667,80,60,75.3333333333333,55.3333333333333,50.6666666666667,63,67.6666666666667,50.3333333333333,52.3333333333333,39.6666666666667,56.3333333333333,53.3333333333333,46,43.3333333333333,50,32.3333333333333,30.6666666666667,51.3333333333333,44.6666666666667,36,74,88.6666666666667,91.6666666666667
"94","Jonas Lössl","Huddersfield","Premier League",2018.5,85,93.5,83,76,88,67,86,60,5.5,25,96.5,95,71.5,89,60.5,82.5,86,83,78,84,73,89,81.5,85.5,64,47.5
"95","Jonas Omlin","Montpellier","Ligue 1",2022,59.6666666666667,72.3333333333333,82,64,56.3333333333333,88,75,42.3333333333333,73,68,64.6666666666667,61.6666666666667,56.6666666666667,63.3333333333333,78,37.3333333333333,35.6666666666667,68,48.6666666666667,48.6666666666667,67.3333333333333,81.6666666666667,80,58.6666666666667,41,35.6666666666667
"96","Juan Musso","Udinese","Serie A",2020,84.3333333333333,84,98.6666666666667,86,71.6666666666667,62.6666666666667,88.3333333333333,28,75.3333333333333,68,82.3333333333333,76,78,67.6666666666667,80.3333333333333,54,48,92.3333333333333,44.3333333333333,37,91.3333333333333,81.6666666666667,50,54.3333333333333,19.6666666666667,22.6666666666667
"97","Juan Soriano","Sevilla","La Liga",2019,29,13,47,64,25,54,20,23,81,94,29,34,8,29,34,77,79,28,77,74,27,23,18,41,95,96
"98","Julian Pollersbeck","Hamburger SV","Bundesliga",2018,41,41,28,88,42,54,42,89,70,69,41,45,16,54,43,29,36,38,26,37,37,68,98,54,81,65
"99","Karlo Letica","SPAL","Serie A",2020,41,58,28,97,42,80,46,57,3,4,42,43,38,38,45,64,64,45,51,51,43,41,33,27,12,11
"100","Kasper Schmeichel","Leicester City","Premier League",2020,93.8,85.6,82.6,75.8,90.8,79.6,82,46,29.6,44.4,85.4,83,65,88.8,80,52.8,55.8,83.6,50.4,50.4,87,71.4,39.6,78.8,49,58.6
"101","Kepa Arrizabalaga","Athletic Club","La Liga",2018,69,79,47,99,83,98,82,72,90,78,97,92,93,79,65,84,84,68,81,88,69,84,74,65,37,41
"102","Kevin Trapp","Paris S-G","Ligue 1",2018,29,22,62,64,25,54,25,5,74,88,9,5,95,23,29,3,2,21,2,4,30,37,77,34,70,72
"103","Keylor Navas","Real Madrid","La Liga",2018.5,52.5,46,45,64,70.5,67,50,69.5,86.5,82,40.5,41.5,42.5,48.5,60.5,15,26,46.5,36.5,49.5,46.5,50,53.5,66.5,75,81.5
"104","Keylor Navas","Paris S-G","Ligue 1",2021,58.6666666666667,44,45.6666666666667,64,43.6666666666667,62.6666666666667,48,32.6666666666667,78,71.6666666666667,36.6666666666667,34.6666666666667,67.6666666666667,52.6666666666667,59.6666666666667,6.33333333333333,7.66666666666667,54,5.33333333333333,5.66666666666667,51,29,16.6666666666667,56.6666666666667,38,62
"105","Kiko Casilla","Real Madrid","La Liga",2018,41,36,28,64,42,80,36,94,70,69,34,32,66,36,43,14,27,39,32,38,37,37,39,34,22,40
"106","Kiko Casilla","Leeds United","Premier League",2021,24,13,28,64,25,54,19,82,77,94,11,10,39,22,29,2,2,27,8,5,18,37,98,16,14,14
"107","Leandro Chichizola","Las Palmas","La Liga",2018,64,84,73,88,74,80,92,86,94,84,73,77,37,85,90,42,46,74,43,57,66,84,77,97,94,83
"108","Lennart Grill","Leverkusen","Bundesliga",2021.5,20.5,21.5,28,64,25,67,21.5,86,73.5,93.5,13.5,14,24.5,22,23.5,17.5,9,18,26.5,24.5,14,17.5,19.5,23,48,55
"109","Lorenzo Montipò","Benevento","Serie A",2021,94,100,83,64,96,100,99,89,8,34,85,88,38,90,92,61,61,86,49,45,98,75,35,63,26,20
"110","Loris Karius","Liverpool","Premier League",2018,53,40,62,64,53,54,40,17,47,52,46,52,13,56,63,37,35,46,41,52,47,54,61,81,87,86
"111","Luca Zidane","Real Madrid","La Liga",2018.5,12,13,28,64,33.5,54,11.5,98.5,55,24,4,3,25,8.5,8.5,4.5,7.5,10.5,8,14.5,3.5,20.5,56,15.5,51,55
"112","Luigi Sepe","Napoli","Serie A",2018,12,3,28,64,25,54,3,100,71,97,5,2,95,2,4,4,5,3,26,27,2,29,100,9,9,47
"113","Luigi Sepe","Parma","Serie A",2020,88.3333333333333,95.3333333333333,84.3333333333333,80,96.6666666666667,84,96.3333333333333,46.6666666666667,51.3333333333333,48,93.3333333333333,87,87.6666666666667,80.3333333333333,78.6666666666667,60.3333333333333,62.6666666666667,94.3333333333333,43,37,99,81,38.6666666666667,54,19.6666666666667,27
"114","Lukáš Hrádecký","Eint Frankfurt","Bundesliga",2018,82,82,62,97,93,92,78,72,32,50,94,92,67,94,87,65,64,77,75,83,82,99,94,97,87,65
"115","Marc-Aurèle Caillard","Guingamp","Ligue 1",2019,56,66,47,88,64,54,61,78,20,34,73,69,65,48,47,88,90,60,91,90,54,66,68,31,10,7
"116","Marcin Bułka","Paris S-G","Ligue 1",2021,12,8,28,64,25,54,9,98,70,96,5,2,95,10,19,2,1,1,38,24,6,12,12,22,93,92
"117","Marco Silvestri","Hellas Verona","Serie A",2019.66666666667,62,62,72.3333333333333,80,72.6666666666667,75.3333333333333,59.3333333333333,18,44,38.6666666666667,60.3333333333333,67.6666666666667,32.3333333333333,46.6666666666667,41,67,65.6666666666667,68.3333333333333,80.3333333333333,77,62.3333333333333,44.6666666666667,22.3333333333333,41.3333333333333,18.3333333333333,19.3333333333333
"118","Marco Sportiello","Fiorentina","Serie A",2018,86,70,62,97,74,54,71,39,38,52,72,68,65,71,97,36,33,85,33,31,86,93,77,67,30,25
"119","Marco Sportiello","Frosinone","Serie A",2019,85,98,89,97,96,80,96,31,3,24,79,85,30,83,99,45,50,99,54,58,95,78,39,63,27,47
"120","Marko Dmitrović","Eibar","La Liga",2019.5,78.75,80.5,78,88.75,66,71.5,77.5,79.75,23.25,42.5,93,94.75,41.25,75.5,55.75,95.25,97.75,69.75,95,99.5,63.75,73.5,65,97.25,91,90
"121","Marwin Hitz","Augsburg","Bundesliga",2018,74,77,47,97,100,54,79,39,60,60,93,86,90,83,81,65,67,84,49,49,75,92,81,56,23,29
"122","Mathew Ryan","Brighton","Premier League",2019.5,81,80.25,72.5,76,85,81.5,78,56.5,28,39.5,79.5,76,68.25,72,69.5,55,52,79.25,59.5,52.75,78,72.5,53.5,51,20,22
"123","Mathew Ryan","Arsenal","Premier League",2021,24,13,47,64,25,54,20,48,81,97,7,4,75,20,29,1,1,10,18,11,17,44,100,31,74,54
"124","Mattia Perin","Genoa","Serie A",2019.66666666667,74.6666666666667,75.6666666666667,75.3333333333333,80,66.6666666666667,88,78.3333333333333,50.3333333333333,68.3333333333333,64,81.6666666666667,83.3333333333333,46.6666666666667,75.6666666666667,68.3333333333333,75,74,83,53,51,81.3333333333333,77.6666666666667,53,58.6666666666667,28.3333333333333,34
"125","Maxime Dupé","Nantes","Ligue 1",2018.5,26.5,30.5,54.5,80.5,39,54,26.5,43,30.5,10.5,30.5,29.5,62,19.5,23,85,81.5,26,94,92,27.5,40,76,32,65.5,46
"126","Michael Esser","Hannover 96","Bundesliga",2018.5,49,65.5,58.5,76,61.5,67,64,64,20.5,21,62,58,87.5,57.5,53.5,62.5,56.5,58,39.5,38.5,59.5,66.5,76,57,63.5,44.5
"127","Mike Maignan","Lille","Ligue 1",2019.5,86,64.5,74,82,65.5,84,68,35.25,70.5,67.75,69,73,33.5,73.5,90.75,42,42.75,79.75,58,64.5,76,83,67,85.5,65,80.25
"128","Neto","Valencia","La Liga",2018.5,79.5,65,84.5,92.5,78.5,73,79,40,98.5,90,76,82,29.5,58,82,72,76,87,80,85,92,67,32,46,14.5,18.5
"129","Neto","Barcelona","La Liga",2021,26,21,39.3333333333333,72,36.3333333333333,54,20.6666666666667,60.3333333333333,64.6666666666667,59,19.3333333333333,16.3333333333333,82,26.6666666666667,25.6666666666667,11.6666666666667,12.6666666666667,24.6666666666667,5.66666666666667,5.66666666666667,23.3333333333333,21.3333333333333,30.3333333333333,33.6666666666667,77.3333333333333,72.3333333333333
"130","Nick Pope","Burnley","Premier League",2020.25,86.25,77,79.5,70,79.75,80,81,35.25,60.5,65.5,95.25,97,38.75,77.75,78.75,94.5,95,89,90.75,93.75,95,98.25,87.75,94.5,81.25,66.5
"131","Nícolas Andrade","Hellas Verona","Serie A",2018,89,99,93,100,97,92,99,31,12,36,99,98,69,94,100,80,81,100,80,79,100,99,82,80,47,32
"132","Oier Olazábal","Levante","La Liga",2018.5,59,73,86,76,69,89,75,52.5,83,73,69,71.5,40,50.5,56,79.5,84.5,73,69.5,67.5,67.5,72.5,57,59.5,39.5,40.5
"133","Orestis Karnezis","Watford","Premier League",2018,47,50,73,64,53,54,47,78,14,20,62,62,50,45,35,98,96,41,94,88,44,54,68,41,29,41
"134","Pau López","Espanyol","La Liga",2018,66,61,73,88,83,54,70,48,95,85,80,83,40,59,74,80,83,76,84,88,73,90,79,67,43,38
"135","Pau López","Betis","La Liga",2019,77,84,73,97,93,54,85,82,36,52,58,58,50,92,90,10,8,79,22,26,71,84,72,92,76,72
